msn,phase,tier,mean_demand,zero_pct,lgb_mape,lgb_mae,lgb_mbe,lgb_r2,lgb_coverage,lgb_within5,lgb_within10,n_features,n_features_total,n_v4_new_features,v4_new_features,top5,best_iter,train_days,test_days,chr_mape,chr_mae,chr_mbe,chr_r2,ens_mape,ens_mae,ens_mbe,ens_r2,ens_coverage,lgb_weight,best_model
50143025,1PH,Small (<500),62.3,54.8,4.04,1.9,-0.07,0.9968,80.1,80.1,93.4,36,0,8,ghi_rmean_6h; peak_x_temp; temp_delta_3h; voltage_rstd_6; diffuse_fraction; temp_rmean_6h; heat_index; voltage_lag1,lag_1; vs_fleet_ratio; demand_diff_4; lag_336; demand_diff_1,787,293,98,,,,,4.04,1.9,-0.07,0.9968,80.1,1.0,lgb
50154700,1PH,Medium (0.5-1.5k),684.3,1.8,6.03,20.33,-1.11,0.9936,63.0,82.4,93.9,36,0,8,ghi_rmean_6h; dhi; voltage_lag1; is_peak; peak_x_temp; heat_index; diffuse_fraction; pressure_delta_3h,lag_1; demand_diff_1; lag_336; lag_96; lag_48,799,160,53,,,,,6.03,20.33,-1.11,0.9936,63.0,1.0,lgb
50186364,1PH,Small (<500),165.0,48.3,24.13,24.12,5.13,0.9572,83.6,30.5,51.0,36,0,10,voltage_lag1; dewpoint; cloud_delta_3h; voltage_rmean_48; dni; pressure; temp_delta_3h; diffuse_fraction; cloud_cover; voltage_rstd_6,lag_1; deviation_from_hourly; rmean_6; demand_diff_4; demand_diff_1,394,171,57,27.62,34.6,-9.78,0.8879,23.8,23.12,2.89,0.9587,69.3,0.85,ensemble
51057607,1PH,Small (<500),484.2,4.8,9.21,18.57,-1.63,0.9956,71.1,70.7,86.7,36,0,6,tod_multiplier; ghi_rmean_6h; is_peak; dni; pressure_delta_3h; voltage_rstd_6,lag_1; deviation_from_hourly; demand_diff_1; demand_diff_4; lag_48,800,286,95,54.15,57.81,-18.2,0.8846,9.21,18.57,-1.63,0.9956,71.1,1.0,lgb
53401842,3PH,Medium (0.5-1.5k),1497.4,0.1,4.94,35.87,2.75,0.9981,69.2,77.9,87.8,36,0,5,ghi_rmean_6h; heat_index; tod_multiplier; diffuse_fraction; dhi,lag_1; lag_48; demand_diff_1; demand_diff_4; lag_96,790,249,83,,,,,4.94,35.87,2.75,0.9981,69.2,1.0,lgb
53401885,3PH,Medium (0.5-1.5k),848.5,1.4,6.85,28.36,1.27,0.9977,65.8,74.2,87.0,36,0,10,pressure_delta_3h; dhi; is_peak; tod_multiplier; diffuse_fraction; peak_x_temp; ghi_rmean_6h; temp_rmean_6h; pressure; heat_index,demand_diff_4; lag_1; demand_diff_1; fleet_mean_lag1; lag_4,800,244,81,,,,,6.85,28.36,1.27,0.9977,65.8,1.0,lgb
53403416,3PH,Medium (0.5-1.5k),929.7,1.8,5.47,22.27,-0.23,0.9981,67.8,80.8,91.4,36,0,7,temp_rmean_6h; voltage_lag1; dhi; ghi_rmean_6h; is_peak; diffuse_fraction; pressure_delta_3h,lag_1; demand_diff_1; fleet_mean_lag1; lag_48; demand_diff_4,800,259,86,,,,,5.47,22.27,-0.23,0.9981,67.8,1.0,lgb
53407938,3PH,Medium (0.5-1.5k),915.1,1.1,4.44,20.88,2.32,0.9972,63.9,86.6,94.0,36,0,9,dhi; is_peak; peak_x_temp; ghi_rmean_6h; voltage_lag1; voltage_rstd_6; pressure_delta_3h; voltage_rmean_48; temp_rmean_6h,lag_1; fleet_mean_lag1; fleet_std_lag1; demand_diff_1; demand_diff_4,799,173,57,,,,,4.44,20.88,2.32,0.9972,63.9,1.0,lgb
53408407,3PH,Medium (0.5-1.5k),1294.4,0.4,3.55,33.05,-1.34,0.9973,64.2,83.0,92.6,36,0,10,voltage_lag1; ghi_rmean_6h; tod_multiplier; pressure_delta_3h; is_peak; diffuse_fraction; direct_rad; pressure; dhi; voltage_rmean_48,lag_1; demand_diff_1; fleet_mean_lag1; demand_diff_4; fleet_std_lag1,794,176,58,,,,,3.55,33.05,-1.34,0.9973,64.2,1.0,lgb
53408951,3PH,Medium (0.5-1.5k),894.2,0.6,7.39,39.65,-4.95,0.9942,64.1,71.8,84.7,36,0,9,tod_multiplier; is_peak; dhi; heat_index; ghi_rmean_6h; pressure; peak_x_temp; temp_rmean_6h; pressure_delta_3h,demand_diff_4; lag_1; tod_multiplier; is_peak; lag_96,800,173,57,,,,,7.39,39.65,-4.95,0.9942,64.1,1.0,lgb
65000228,3PH,Medium (0.5-1.5k),922.6,0.1,4.07,20.95,-1.08,0.9983,76.8,79.6,91.7,36,0,8,ghi_rmean_6h; tod_multiplier; pressure_delta_3h; is_peak; peak_x_temp; diffuse_fraction; dhi; heat_index,lag_1; demand_diff_1; lag_48; demand_diff_4; fleet_mean_lag1,365,355,116,,,,,4.07,20.95,-1.08,0.9983,76.8,1.0,lgb
65001891,3PH,Medium (0.5-1.5k),882.0,0.2,3.22,17.57,0.45,0.9981,66.2,88.6,94.2,36,0,8,tod_multiplier; is_peak; ghi_rmean_6h; dhi; pressure_delta_3h; temp_rmean_6h; heat_index; temp_delta_3h,lag_1; fleet_mean_lag1; demand_diff_1; lag_48; lag_96,799,338,111,,,,,3.22,17.57,0.45,0.9981,66.2,1.0,lgb
65002231,3PH,Medium (0.5-1.5k),904.2,0.3,3.52,23.0,-0.54,0.9982,71.1,84.1,93.9,36,0,6,tod_multiplier; ghi_rmean_6h; is_peak; dhi; peak_x_temp; dni,demand_diff_1; lag_1; demand_diff_4; lag_48; fleet_mean_lag1,798,344,114,,,,,3.52,23.0,-0.54,0.9982,71.1,1.0,lgb
65003102,3PH,Small (<500),426.5,0.4,7.18,19.97,0.91,0.9914,81.6,67.2,85.1,36,0,9,is_peak; tod_multiplier; ghi_rmean_6h; heat_index; pressure_delta_3h; voltage_lag1; pressure; voltage_rstd_6; cloud_cover,lag_1; demand_diff_1; fleet_mean_lag1; demand_diff_4; lag_48,237,344,114,,,,,7.18,19.97,0.91,0.9914,81.6,1.0,lgb
65003175,3PH,Medium (0.5-1.5k),1030.1,0.1,3.94,27.72,-5.93,0.9982,68.8,78.6,91.1,36,0,8,tod_multiplier; is_peak; ghi_rmean_6h; peak_x_temp; diffuse_fraction; dhi; pressure_delta_3h; voltage_lag1,lag_1; demand_diff_1; demand_diff_4; lag_48; lag_96,800,345,113,,,,,3.94,27.72,-5.93,0.9982,68.8,1.0,lgb
65004669,3PH,Medium (0.5-1.5k),1172.2,0.6,4.9,26.11,-4.76,0.9983,68.3,83.1,92.4,36,0,9,ghi_rmean_6h; is_peak; tod_multiplier; dhi; direct_rad; diffuse_fraction; heat_index; voltage_rstd_6; temp_delta_3h,lag_1; demand_diff_1; lag_48; demand_diff_4; fleet_mean_lag1,800,300,100,,,,,4.9,26.11,-4.76,0.9983,68.3,1.0,lgb
65007036,3PH,Medium (0.5-1.5k),1367.7,0.7,5.5,30.89,-0.29,0.9982,68.2,76.2,90.1,36,0,8,ghi_rmean_6h; tod_multiplier; is_peak; dhi; peak_x_temp; voltage_lag1; temp_delta_3h; temp_rmean_6h,lag_1; lag_48; demand_diff_1; demand_diff_4; lag_96,798,318,106,,,,,5.5,30.89,-0.29,0.9982,68.2,1.0,lgb
65011155,3PH,Medium (0.5-1.5k),1328.1,0.1,3.49,25.87,-6.88,0.9984,68.3,85.3,93.8,36,0,8,tod_multiplier; is_peak; ghi_rmean_6h; dhi; pressure_delta_3h; heat_index; peak_x_temp; voltage_lag1,lag_1; demand_diff_1; fleet_mean_lag1; lag_48; demand_diff_4,800,319,107,,,,,3.49,25.87,-6.88,0.9984,68.3,1.0,lgb
65012662,3PH,Small (<500),478.6,0.4,3.99,13.63,-0.95,0.9962,73.5,81.9,92.4,36,0,9,tod_multiplier; is_peak; ghi_rmean_6h; pressure_delta_3h; voltage_lag1; dhi; voltage_rmean_48; pressure; heat_index,lag_1; lag_48; demand_diff_1; lag_96; lag_336,780,321,106,,,,,3.99,13.63,-0.95,0.9962,73.5,1.0,lgb
65015026,3PH,Medium (0.5-1.5k),657.4,1.1,4.82,16.79,-0.08,0.9974,67.3,83.8,93.2,36,0,12,ghi_rmean_6h; tod_multiplier; is_peak; pressure_delta_3h; dewpoint; dhi; diffuse_fraction; peak_x_temp; voltage_lag1; voltage_rmean_48; voltage_rstd_6; temp_rmean_6h,lag_1; lag_48; lag_96; demand_diff_1; demand_diff_4,796,275,91,,,,,4.82,16.79,-0.08,0.9974,67.3,1.0,lgb
65015739,3PH,Medium (0.5-1.5k),511.6,0.5,3.23,10.11,1.45,0.9977,68.6,89.4,95.7,36,0,9,tod_multiplier; is_peak; ghi_rmean_6h; temp_rmean_6h; heat_index; pressure_delta_3h; voltage_lag1; peak_x_temp; voltage_rstd_6,lag_1; lag_48; demand_diff_1; lag_96; demand_diff_4,795,288,96,,,,,3.23,10.11,1.45,0.9977,68.6,1.0,lgb
65017058,3PH,Medium (0.5-1.5k),1266.3,2.8,4.49,32.61,-2.11,0.9983,66.8,80.2,91.9,36,0,8,tod_multiplier; is_peak; ghi_rmean_6h; voltage_lag1; pressure_delta_3h; dewpoint; temp_rmean_6h; heat_index,lag_1; demand_diff_1; demand_diff_4; fleet_mean_lag1; deviation_from_hourly,795,321,107,,,,,4.49,32.61,-2.11,0.9983,66.8,1.0,lgb
65021124,3PH,Medium (0.5-1.5k),1073.8,4.7,8.99,25.24,-0.24,0.9985,71.7,73.2,85.1,36,0,8,ghi_rmean_6h; is_peak; tod_multiplier; dhi; pressure_delta_3h; voltage_lag1; heat_index; voltage_rstd_6,lag_1; demand_diff_1; demand_diff_4; deviation_from_hourly; lag_48,800,322,107,30.91,116.95,-41.54,0.8696,8.99,25.24,-0.24,0.9985,71.7,1.0,lgb
65021169,3PH,Large (1.5-5k),1735.5,53.0,25.98,34.4,1.93,0.9989,77.6,77.1,84.8,36,0,6,temp_rmean_6h; ghi_rmean_6h; tod_multiplier; voltage_lag1; heat_index; pressure_delta_3h,lag_1; demand_diff_1; vs_fleet_ratio; deviation_from_hourly; demand_diff_4,465,323,107,52.02,180.57,-98.84,0.8746,25.98,34.4,1.93,0.9989,77.6,1.0,lgb
65021964,3PH,Medium (0.5-1.5k),694.7,1.4,6.24,17.5,-0.64,0.9969,76.5,86.7,94.1,36,0,7,tod_multiplier; ghi_rmean_6h; is_peak; voltage_lag1; pressure_delta_3h; temp_delta_3h; pressure,lag_1; lag_48; demand_diff_1; demand_diff_4; lag_96,417,317,105,,,,,6.24,17.5,-0.64,0.9969,76.5,1.0,lgb
