msn,tier,zero_pct,v4_mape,v5_mape,delta_mape,v4_mae,v5_mae,v4_mbe,v5_mbe,v4_cohort,v5_cohort,v4_train_end,v5_train_end
50143025,Small (<500),55.44829057549736,13.76,10.25,-3.51,4.39,3.12,-1.11,-0.76,C: 10-15%,C: 10-15%,,2026-02-12 14:30:00
50154700,Medium (0.5-1.5k),1.622897609914429,5.23,3.41,-1.8200000000000003,25.66,15.81,2.25,-0.03,B: 5-10%,A: <4% (target),,2026-02-12 15:00:00
50186364,Medium (0.5-1.5k),47.10091743119266,52.24,16.76,-35.480000000000004,261.39,93.07,-232.92,-33.48,E: >=25%,D: 15-25%,,2026-02-12 14:30:00
51057607,Small (<500),5.6014893500520175,12.67,10.86,-1.8100000000000005,26.21,17.5,-14.7,-5.04,C: 10-15%,C: 10-15%,,2026-02-12 11:30:00
53401842,Medium (0.5-1.5k),0.1573910853689247,15.24,6.73,-8.51,92.41,43.21,60.12,10.5,D: 15-25%,B: 5-10%,,2026-02-12 10:00:00
53401885,Medium (0.5-1.5k),1.4533762057877815,7.84,5.49,-2.3499999999999996,32.99,22.71,0.89,0.29,B: 5-10%,B: 5-10%,,2026-02-12 11:00:00
53403416,Small (<500),1.2166333757036498,14.77,6.38,-8.39,49.32,27.01,30.09,-5.23,C: 10-15%,B: 5-10%,,2026-02-12 11:30:00
53407938,Medium (0.5-1.5k),1.4196739329547536,3.19,2.14,-1.0499999999999998,21.16,15.86,3.2,2.74,A: <4% (target),A: <4% (target),,2026-02-11 10:00:00
53408407,Medium (0.5-1.5k),0.9405231099964171,4.82,4.02,-0.8000000000000007,43.62,39.92,-0.83,0.73,A': 4-5%,A': 4-5%,,2026-02-12 11:00:00
53408951,Medium (0.5-1.5k),0.5100182149362478,7.31,6.09,-1.2199999999999998,35.75,34.92,-7.59,-7.33,B: 5-10%,B: 5-10%,,2026-02-12 11:30:00
65000228,Medium (0.5-1.5k),0.2221432379598365,7.18,7.28,0.10000000000000053,30.99,25.9,-8.45,0.94,B: 5-10%,B: 5-10%,,2026-02-12 11:00:00
65001891,Medium (0.5-1.5k),0.20060648472125028,5.54,3.09,-2.45,18.79,17.35,-2.88,3.69,B: 5-10%,A: <4% (target),,2026-02-12 11:30:00
